mapping,seed,checkpoint,stage,naive_task_1_reward,replay_task_1_reward,reactive_stage_reward,reactive_task_1_reward,naive_rolling_bwt,replay_rolling_bwt,reactive_rolling_bwt,naive_mean_prior_bwt,replay_mean_prior_bwt,reactive_mean_prior_bwt,naive_forgetting,replay_forgetting
linear,7,1,1,-366.7036956548691,-366.7036956548691,-423.8431103388468,-423.8431103388468,0.0,0.0,0.0,,,,0.0,0.0
linear,7,25,2,-1015.1699900627136,-366.7036956548691,-434.18704797029477,-423.8431103388468,-648.4662944078445,0.0,0.0,-648.4662944078445,0.0,0.0,648.4662944078445,0.0
linear,7,50,3,-349.1242551803589,-327.59791588783264,-491.9237703184287,-423.8431103388468,17.579440474510193,39.10577976703644,0.0,8.789720237255096,40.42659789323807,0.0,0.0,0.0
linear,7,75,4,-347.23823404312134,-329.33999133110046,-490.17961324453336,-423.8431103388468,19.46546161174774,37.363704323768616,0.0,1.4973023335138955,111.2679077386856,0.0,0.0,0.0
linear,7,100,5,-515.4153447151184,-323.4201319515705,-499.83730963468537,-423.8431103388468,-148.71164906024933,43.28356370329857,0.0,-28.8852347061038,79.26075429469347,0.0,148.71164906024933,0.0
linear,7,125,6,-363.4757323265076,-307.44748416543007,-287.77653590838116,-423.8431103388468,3.2279633283615112,59.25621148943901,0.0,-67.25308971107006,70.50827076733113,0.0,0.0,0.0
linear,8,1,1,-521.3064260482788,-521.3064260482788,-423.8431103388468,-423.8431103388468,0.0,0.0,0.0,,,,0.0,0.0
linear,8,25,2,-735.3730783462524,-484.5246903896332,-434.18704797029477,-423.8431103388468,-214.06665229797363,36.78173565864563,0.0,-214.06665229797363,36.78173565864563,0.0,214.06665229797363,0.0
linear,8,50,3,-630.7741222381592,-370.8367805480957,-491.9237703184287,-423.8431103388468,-109.46769618988036,150.4696455001831,0.0,-54.733848094940186,75.23482275009155,0.0,109.46769618988036,0.0
linear,8,75,4,-661.2832803726196,-383.4295406341553,-490.17961324453336,-423.8431103388468,-139.97685432434082,137.87688541412354,0.0,-48.258197943369545,53.30745577812195,0.0,139.97685432434082,0.0
linear,8,100,5,-271.847654491663,-353.22826302051544,-499.83730963468537,-423.8431103388468,249.45877155661583,168.07816302776337,0.0,79.0964132770896,63.591597229242325,0.0,0.0,0.0
linear,8,125,6,-291.4008095562458,-334.1458456516266,-287.77653590838116,-423.8431103388468,229.905616492033,187.16058039665225,0.0,-19.839972594380377,68.05254281759262,0.0,0.0,0.0
linear,9,1,1,-515.2979836463928,-515.2979836463928,-423.8431103388468,-423.8431103388468,0.0,0.0,0.0,,,,0.0,0.0
linear,9,25,2,-962.7810921669006,-338.4089767932892,-434.18704797029477,-423.8431103388468,-447.4831085205078,176.88900685310364,0.0,-447.4831085205078,176.88900685310364,0.0,447.4831085205078,0.0
linear,9,50,3,-962.7810921669006,-347.28261482715607,-491.9237703184287,-423.8431103388468,-447.4831085205078,168.01536881923676,0.0,-223.7415542602539,67.70373079180717,0.0,447.4831085205078,0.0
linear,9,75,4,-962.7810921669006,-361.8655699491501,-490.17961324453336,-423.8431103388468,-447.4831085205078,153.43241369724274,0.0,-146.16901353995004,65.80673777063687,0.0,447.4831085205078,0.0
linear,9,100,5,-962.7810921669006,-322.2956680059433,-499.83730963468537,-423.8431103388468,-447.4831085205078,193.00231564044952,0.0,-111.87077713012695,85.67008500173688,0.0,447.4831085205078,0.0
linear,9,125,6,-962.7810921669006,-283.0023593902588,-287.77653590838116,-423.8431103388468,-447.4831085205078,232.29562425613403,0.0,-89.49662170410156,98.97713389992714,0.0,447.4831085205078,0.0
linear,10,1,1,-521.3064260482788,-521.3064260482788,-423.8431103388468,-423.8431103388468,0.0,0.0,0.0,,,,0.0,0.0
linear,10,25,2,-962.7810921669006,-373.9857532083988,-434.18704797029477,-423.8431103388468,-441.4746661186218,147.32067283988,0.0,-441.4746661186218,147.32067283988,0.0,441.4746661186218,0.0
linear,10,50,3,-962.7810921669006,-322.3133075237274,-491.9237703184287,-423.8431103388468,-441.4746661186218,198.9931185245514,0.0,-220.7373330593109,81.62748810648918,0.0,441.4746661186218,0.0
linear,10,75,4,-962.7810921669006,-410.18859231472015,-490.17961324453336,-423.8431103388468,-441.4746661186218,111.11783373355864,0.0,-146.84372437000275,40.205583691596985,0.0,441.4746661186218,0.0
linear,10,100,5,-962.7810921669006,-371.3948039114475,-499.83730963468537,-423.8431103388468,-441.4746661186218,149.91162213683128,0.0,-110.13279327750206,26.128167040646076,0.0,441.4746661186218,0.0
linear,10,125,6,-280.72879472374916,-318.83428287506104,-287.77653590838116,-423.8431103388468,240.57763132452965,202.47214317321777,0.0,71.97330431044102,43.043779575824736,0.0,0.0,0.0
linear,11,1,1,-962.7810921669006,-962.7810921669006,-423.8431103388468,-423.8431103388468,0.0,0.0,0.0,,,,0.0,0.0
linear,11,25,2,-962.7810921669006,-962.7810921669006,-434.18704797029477,-423.8431103388468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
